活性炭更换预警报告
==================================================

生成时间: 2025-07-31 13:55:50
数据文件: 可视化项目/7.24.csv
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 381:
  时间: 71177.2s
  预警等级: 黄色
  穿透率: 5.1%
  吸附效率: 94.9%
  原因: 穿透率达到5.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 382:
  时间: 71276.7s
  预警等级: 黄色
  穿透率: 17.1%
  吸附效率: 82.9%
  原因: 穿透率达到17.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 383:
  时间: 71427.9s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 384:
  时间: 72010.6s
  预警等级: 黄色
  穿透率: 8.7%
  吸附效率: 91.3%
  原因: 穿透率达到8.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 385:
  时间: 72109.4s
  预警等级: 黄色
  穿透率: 14.6%
  吸附效率: 85.4%
  原因: 穿透率达到14.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 386:
  时间: 72232.4s
  预警等级: 黄色
  穿透率: 22.5%
  吸附效率: 77.5%
  原因: 穿透率达到22.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 387:
  时间: 72369.5s
  预警等级: 黄色
  穿透率: 17.7%
  吸附效率: 82.3%
  原因: 穿透率达到17.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 388:
  时间: 72489.8s
  预警等级: 黄色
  穿透率: 6.2%
  吸附效率: 93.8%
  原因: 穿透率达到6.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 389:
  时间: 72609.3s
  预警等级: 黄色
  穿透率: 15.9%
  吸附效率: 84.1%
  原因: 穿透率达到15.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 390:
  时间: 72726.9s
  预警等级: 黄色
  穿透率: 18.0%
  吸附效率: 82.0%
  原因: 穿透率达到18.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 391:
  时间: 72871.9s
  预警等级: 黄色
  穿透率: 21.1%
  吸附效率: 78.9%
  原因: 穿透率达到21.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 392:
  时间: 73466.2s
  预警等级: 黄色
  穿透率: 14.4%
  吸附效率: 85.6%
  原因: 穿透率达到14.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 393:
  时间: 73563.5s
  预警等级: 黄色
  穿透率: 16.2%
  吸附效率: 83.8%
  原因: 穿透率达到16.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 394:
  时间: 73667.7s
  预警等级: 黄色
  穿透率: 15.7%
  吸附效率: 84.3%
  原因: 穿透率达到15.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 395:
  时间: 73833.1s
  预警等级: 黄色
  穿透率: 17.4%
  吸附效率: 82.6%
  原因: 穿透率达到17.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 396:
  时间: 73943.9s
  预警等级: 黄色
  穿透率: 20.4%
  吸附效率: 79.6%
  原因: 穿透率达到20.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 397:
  时间: 74062.1s
  预警等级: 黄色
  穿透率: 15.7%
  吸附效率: 84.3%
  原因: 穿透率达到15.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 398:
  时间: 74141.5s
  预警等级: 黄色
  穿透率: 13.2%
  吸附效率: 86.8%
  原因: 穿透率达到13.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 399:
  时间: 74280.9s
  预警等级: 黄色
  穿透率: 10.2%
  吸附效率: 89.8%
  原因: 穿透率达到10.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 400:
  时间: 74889.4s
  预警等级: 黄色
  穿透率: 6.9%
  吸附效率: 93.1%
  原因: 穿透率达到6.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 401:
  时间: 75017.8s
  预警等级: 黄色
  穿透率: 16.5%
  吸附效率: 83.5%
  原因: 穿透率达到16.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 402:
  时间: 75121.4s
  预警等级: 黄色
  穿透率: 15.2%
  吸附效率: 84.8%
  原因: 穿透率达到15.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 403:
  时间: 75250.3s
  预警等级: 黄色
  穿透率: 21.6%
  吸附效率: 78.4%
  原因: 穿透率达到21.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 404:
  时间: 75343.3s
  预警等级: 黄色
  穿透率: 13.4%
  吸附效率: 86.6%
  原因: 穿透率达到13.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 405:
  时间: 75513.4s
  预警等级: 黄色
  穿透率: 12.9%
  吸附效率: 87.1%
  原因: 穿透率达到12.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 406:
  时间: 75606.0s
  预警等级: 黄色
  穿透率: 16.0%
  吸附效率: 84.0%
  原因: 穿透率达到16.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 407:
  时间: 75727.1s
  预警等级: 黄色
  穿透率: 11.9%
  吸附效率: 88.1%
  原因: 穿透率达到11.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 408:
  时间: 76329.6s
  预警等级: 黄色
  穿透率: 12.7%
  吸附效率: 87.3%
  原因: 穿透率达到12.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 409:
  时间: 76439.6s
  预警等级: 黄色
  穿透率: 13.7%
  吸附效率: 86.3%
  原因: 穿透率达到13.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 410:
  时间: 76586.9s
  预警等级: 黄色
  穿透率: 14.3%
  吸附效率: 85.7%
  原因: 穿透率达到14.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 411:
  时间: 76744.7s
  预警等级: 黄色
  穿透率: 9.7%
  吸附效率: 90.3%
  原因: 穿透率达到9.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 412:
  时间: 76903.5s
  预警等级: 黄色
  穿透率: 7.2%
  吸附效率: 92.8%
  原因: 穿透率达到7.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 413:
  时间: 77065.6s
  预警等级: 黄色
  穿透率: 17.9%
  吸附效率: 82.1%
  原因: 穿透率达到17.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 414:
  时间: 77184.1s
  预警等级: 黄色
  穿透率: 13.7%
  吸附效率: 86.3%
  原因: 穿透率达到13.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 415:
  时间: 77776.2s
  预警等级: 黄色
  穿透率: 16.1%
  吸附效率: 83.9%
  原因: 穿透率达到16.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 416:
  时间: 77903.4s
  预警等级: 黄色
  穿透率: 9.9%
  吸附效率: 90.1%
  原因: 穿透率达到9.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 417:
  时间: 78002.4s
  预警等级: 黄色
  穿透率: 13.8%
  吸附效率: 86.2%
  原因: 穿透率达到13.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 418:
  时间: 78149.2s
  预警等级: 黄色
  穿透率: 24.8%
  吸附效率: 75.2%
  原因: 穿透率达到24.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 419:
  时间: 78363.7s
  预警等级: 黄色
  穿透率: 18.1%
  吸附效率: 81.9%
  原因: 穿透率达到18.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 420:
  时间: 78477.3s
  预警等级: 黄色
  穿透率: 9.0%
  吸附效率: 91.0%
  原因: 穿透率达到9.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 421:
  时间: 78595.5s
  预警等级: 黄色
  穿透率: 7.7%
  吸附效率: 92.3%
  原因: 穿透率达到7.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 422:
  时间: 79211.3s
  预警等级: 黄色
  穿透率: 17.1%
  吸附效率: 82.9%
  原因: 穿透率达到17.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 423:
  时间: 79309.9s
  预警等级: 黄色
  穿透率: 22.9%
  吸附效率: 77.1%
  原因: 穿透率达到22.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 424:
  时间: 79452.2s
  预警等级: 黄色
  穿透率: 7.4%
  吸附效率: 92.6%
  原因: 穿透率达到7.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 425:
  时间: 79586.3s
  预警等级: 黄色
  穿透率: 14.2%
  吸附效率: 85.8%
  原因: 穿透率达到14.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 426:
  时间: 79697.8s
  预警等级: 黄色
  穿透率: 14.5%
  吸附效率: 85.5%
  原因: 穿透率达到14.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 427:
  时间: 79784.8s
  预警等级: 黄色
  穿透率: 12.0%
  吸附效率: 88.0%
  原因: 穿透率达到12.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 428:
  时间: 79944.4s
  预警等级: 黄色
  穿透率: 19.1%
  吸附效率: 80.9%
  原因: 穿透率达到19.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 429:
  时间: 80076.6s
  预警等级: 黄色
  穿透率: 8.7%
  吸附效率: 91.3%
  原因: 穿透率达到8.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 430:
  时间: 80643.8s
  预警等级: 黄色
  穿透率: 11.1%
  吸附效率: 88.9%
  原因: 穿透率达到11.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 431:
  时间: 80767.4s
  预警等级: 黄色
  穿透率: 20.5%
  吸附效率: 79.5%
  原因: 穿透率达到20.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 432:
  时间: 80861.7s
  预警等级: 黄色
  穿透率: 13.1%
  吸附效率: 86.9%
  原因: 穿透率达到13.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 433:
  时间: 80986.9s
  预警等级: 黄色
  穿透率: 21.0%
  吸附效率: 79.0%
  原因: 穿透率达到21.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 434:
  时间: 81125.7s
  预警等级: 黄色
  穿透率: 21.1%
  吸附效率: 78.9%
  原因: 穿透率达到21.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 435:
  时间: 81239.9s
  预警等级: 黄色
  穿透率: 18.6%
  吸附效率: 81.4%
  原因: 穿透率达到18.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 436:
  时间: 81359.6s
  预警等级: 黄色
  穿透率: 18.3%
  吸附效率: 81.7%
  原因: 穿透率达到18.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 437:
  时间: 81505.4s
  预警等级: 黄色
  穿透率: 11.7%
  吸附效率: 88.3%
  原因: 穿透率达到11.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 438:
  时间: 82112.9s
  预警等级: 黄色
  穿透率: 13.5%
  吸附效率: 86.5%
  原因: 穿透率达到13.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 439:
  时间: 82191.4s
  预警等级: 黄色
  穿透率: 9.7%
  吸附效率: 90.3%
  原因: 穿透率达到9.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 440:
  时间: 82340.2s
  预警等级: 黄色
  穿透率: 27.0%
  吸附效率: 73.0%
  原因: 穿透率达到27.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 441:
  时间: 82448.5s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 442:
  时间: 82576.6s
  预警等级: 黄色
  穿透率: 5.6%
  吸附效率: 94.4%
  原因: 穿透率达到5.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 443:
  时间: 82682.8s
  预警等级: 黄色
  穿透率: 15.8%
  吸附效率: 84.2%
  原因: 穿透率达到15.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 444:
  时间: 82821.5s
  预警等级: 黄色
  穿透率: 16.9%
  吸附效率: 83.1%
  原因: 穿透率达到16.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 445:
  时间: 82916.1s
  预警等级: 黄色
  穿透率: 10.2%
  吸附效率: 89.8%
  原因: 穿透率达到10.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 446:
  时间: 83540.5s
  预警等级: 黄色
  穿透率: 14.4%
  吸附效率: 85.6%
  原因: 穿透率达到14.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 447:
  时间: 83657.2s
  预警等级: 黄色
  穿透率: 10.9%
  吸附效率: 89.1%
  原因: 穿透率达到10.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 448:
  时间: 83744.4s
  预警等级: 黄色
  穿透率: 5.9%
  吸附效率: 94.1%
  原因: 穿透率达到5.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 449:
  时间: 83953.2s
  预警等级: 黄色
  穿透率: 14.4%
  吸附效率: 85.6%
  原因: 穿透率达到14.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 450:
  时间: 84155.2s
  预警等级: 黄色
  穿透率: 11.6%
  吸附效率: 88.4%
  原因: 穿透率达到11.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 451:
  时间: 84259.4s
  预警等级: 黄色
  穿透率: 8.9%
  吸附效率: 91.1%
  原因: 穿透率达到8.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 452:
  时间: 84362.3s
  预警等级: 黄色
  穿透率: 21.3%
  吸附效率: 78.7%
  原因: 穿透率达到21.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 453:
  时间: 84977.4s
  预警等级: 黄色
  穿透率: 16.8%
  吸附效率: 83.2%
  原因: 穿透率达到16.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 454:
  时间: 85073.0s
  预警等级: 黄色
  穿透率: 15.7%
  吸附效率: 84.3%
  原因: 穿透率达到15.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 455:
  时间: 85212.3s
  预警等级: 黄色
  穿透率: 16.5%
  吸附效率: 83.5%
  原因: 穿透率达到16.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 456:
  时间: 85332.5s
  预警等级: 黄色
  穿透率: 24.0%
  吸附效率: 76.0%
  原因: 穿透率达到24.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 457:
  时间: 85418.5s
  预警等级: 黄色
  穿透率: 14.2%
  吸附效率: 85.8%
  原因: 穿透率达到14.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 458:
  时间: 85566.8s
  预警等级: 黄色
  穿透率: 12.7%
  吸附效率: 87.3%
  原因: 穿透率达到12.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 459:
  时间: 85716.0s
  预警等级: 黄色
  穿透率: 16.6%
  吸附效率: 83.4%
  原因: 穿透率达到16.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 460:
  时间: 85816.4s
  预警等级: 黄色
  穿透率: 11.3%
  吸附效率: 88.7%
  原因: 穿透率达到11.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 461:
  时间: 86425.2s
  预警等级: 黄色
  穿透率: 10.5%
  吸附效率: 89.5%
  原因: 穿透率达到10.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 462:
  时间: 86527.5s
  预警等级: 黄色
  穿透率: 6.3%
  吸附效率: 93.7%
  原因: 穿透率达到6.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 463:
  时间: 86622.2s
  预警等级: 黄色
  穿透率: 10.4%
  吸附效率: 89.6%
  原因: 穿透率达到10.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 464:
  时间: 86945.4s
  预警等级: 黄色
  穿透率: 11.6%
  吸附效率: 88.4%
  原因: 穿透率达到11.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 465:
  时间: 87118.4s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 466:
  时间: 87256.2s
  预警等级: 黄色
  穿透率: 23.0%
  吸附效率: 77.0%
  原因: 穿透率达到23.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 467:
  时间: 87912.1s
  预警等级: 黄色
  穿透率: 7.1%
  吸附效率: 92.9%
  原因: 穿透率达到7.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 468:
  时间: 88065.2s
  预警等级: 黄色
  穿透率: 14.1%
  吸附效率: 85.9%
  原因: 穿透率达到14.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 469:
  时间: 88210.5s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 470:
  时间: 88351.4s
  预警等级: 黄色
  穿透率: 20.6%
  吸附效率: 79.4%
  原因: 穿透率达到20.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 471:
  时间: 88442.0s
  预警等级: 黄色
  穿透率: 9.8%
  吸附效率: 90.2%
  原因: 穿透率达到9.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 472:
  时间: 88554.4s
  预警等级: 黄色
  穿透率: 16.9%
  吸附效率: 83.1%
  原因: 穿透率达到16.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 473:
  时间: 88674.4s
  预警等级: 黄色
  穿透率: 8.8%
  吸附效率: 91.2%
  原因: 穿透率达到8.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 474:
  时间: 89291.2s
  预警等级: 黄色
  穿透率: 22.3%
  吸附效率: 77.7%
  原因: 穿透率达到22.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 475:
  时间: 89397.1s
  预警等级: 黄色
  穿透率: 13.8%
  吸附效率: 86.2%
  原因: 穿透率达到13.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 476:
  时间: 89528.4s
  预警等级: 黄色
  穿透率: 17.5%
  吸附效率: 82.5%
  原因: 穿透率达到17.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 477:
  时间: 89668.1s
  预警等级: 黄色
  穿透率: 9.7%
  吸附效率: 90.3%
  原因: 穿透率达到9.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 478:
  时间: 89794.2s
  预警等级: 黄色
  穿透率: 11.7%
  吸附效率: 88.3%
  原因: 穿透率达到11.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 479:
  时间: 89868.8s
  预警等级: 黄色
  穿透率: 6.8%
  吸附效率: 93.2%
  原因: 穿透率达到6.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 480:
  时间: 90009.0s
  预警等级: 黄色
  穿透率: 25.7%
  吸附效率: 74.3%
  原因: 穿透率达到25.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 481:
  时间: 90144.6s
  预警等级: 黄色
  穿透率: 10.9%
  吸附效率: 89.1%
  原因: 穿透率达到10.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 482:
  时间: 90727.6s
  预警等级: 黄色
  穿透率: 22.1%
  吸附效率: 77.9%
  原因: 穿透率达到22.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 483:
  时间: 90841.0s
  预警等级: 黄色
  穿透率: 12.5%
  吸附效率: 87.5%
  原因: 穿透率达到12.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 484:
  时间: 90942.7s
  预警等级: 黄色
  穿透率: 23.0%
  吸附效率: 77.0%
  原因: 穿透率达到23.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 485:
  时间: 91108.3s
  预警等级: 黄色
  穿透率: 16.3%
  吸附效率: 83.7%
  原因: 穿透率达到16.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 486:
  时间: 91216.5s
  预警等级: 黄色
  穿透率: 17.9%
  吸附效率: 82.1%
  原因: 穿透率达到17.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 487:
  时间: 91342.4s
  预警等级: 黄色
  穿透率: 20.6%
  吸附效率: 79.4%
  原因: 穿透率达到20.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 488:
  时间: 91440.3s
  预警等级: 黄色
  穿透率: 15.0%
  吸附效率: 85.0%
  原因: 穿透率达到15.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 489:
  时间: 91564.9s
  预警等级: 黄色
  穿透率: 11.3%
  吸附效率: 88.7%
  原因: 穿透率达到11.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 490:
  时间: 92172.1s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 491:
  时间: 92282.3s
  预警等级: 黄色
  穿透率: 19.2%
  吸附效率: 80.8%
  原因: 穿透率达到19.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 492:
  时间: 92408.3s
  预警等级: 黄色
  穿透率: 5.4%
  吸附效率: 94.6%
  原因: 穿透率达到5.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 493:
  时间: 92557.5s
  预警等级: 黄色
  穿透率: 24.0%
  吸附效率: 76.0%
  原因: 穿透率达到24.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 494:
  时间: 92650.4s
  预警等级: 黄色
  穿透率: 13.3%
  吸附效率: 86.7%
  原因: 穿透率达到13.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 495:
  时间: 92744.1s
  预警等级: 黄色
  穿透率: 8.7%
  吸附效率: 91.3%
  原因: 穿透率达到8.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 496:
  时间: 92924.1s
  预警等级: 黄色
  穿透率: 8.2%
  吸附效率: 91.8%
  原因: 穿透率达到8.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 497:
  时间: 92999.4s
  预警等级: 黄色
  穿透率: 23.8%
  吸附效率: 76.2%
  原因: 穿透率达到23.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 498:
  时间: 93610.0s
  预警等级: 黄色
  穿透率: 10.5%
  吸附效率: 89.5%
  原因: 穿透率达到10.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 499:
  时间: 93737.6s
  预警等级: 黄色
  穿透率: 15.1%
  吸附效率: 84.9%
  原因: 穿透率达到15.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 500:
  时间: 93867.2s
  预警等级: 黄色
  穿透率: 10.5%
  吸附效率: 89.5%
  原因: 穿透率达到10.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 501:
  时间: 93943.8s
  预警等级: 黄色
  穿透率: 14.8%
  吸附效率: 85.2%
  原因: 穿透率达到14.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 502:
  时间: 94092.4s
  预警等级: 黄色
  穿透率: 12.1%
  吸附效率: 87.9%
  原因: 穿透率达到12.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 503:
  时间: 94197.6s
  预警等级: 黄色
  穿透率: 12.6%
  吸附效率: 87.4%
  原因: 穿透率达到12.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 504:
  时间: 94318.2s
  预警等级: 黄色
  穿透率: 14.5%
  吸附效率: 85.5%
  原因: 穿透率达到14.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 505:
  时间: 94479.4s
  预警等级: 黄色
  穿透率: 5.3%
  吸附效率: 94.7%
  原因: 穿透率达到5.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 506:
  时间: 95109.2s
  预警等级: 黄色
  穿透率: 12.7%
  吸附效率: 87.3%
  原因: 穿透率达到12.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 507:
  时间: 95277.3s
  预警等级: 黄色
  穿透率: 15.4%
  吸附效率: 84.6%
