活性炭更换预警报告
==================================================

生成时间: 2025-08-01 15:41:17
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(1829565.7s)，穿透率0.859达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 348:
  时间: 5791036.5s
  预警等级: 橙色
  穿透率: 79.5%
  吸附效率: 20.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.795达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 349:
  时间: 5800548.0s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.891达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 350:
  时间: 5809801.5s
  预警等级: 橙色
  穿透率: 93.4%
  吸附效率: 6.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.934达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 351:
  时间: 5819215.5s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.794达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 352:
  时间: 5825294.5s
  预警等级: 橙色
  穿透率: 85.3%
  吸附效率: 14.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.853达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 353:
  时间: 5833061.0s
  预警等级: 橙色
  穿透率: 91.5%
  吸附效率: 8.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.915达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 354:
  时间: 5840071.0s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.880达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 355:
  时间: 5875658.0s
  预警等级: 橙色
  穿透率: 72.2%
  吸附效率: 27.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.722达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 356:
  时间: 5883485.5s
  预警等级: 橙色
  穿透率: 77.5%
  吸附效率: 22.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.775达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 357:
  时间: 5889891.0s
  预警等级: 橙色
  穿透率: 90.7%
  吸附效率: 9.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.907达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 358:
  时间: 5899203.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.811达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 359:
  时间: 5906162.5s
  预警等级: 橙色
  穿透率: 81.8%
  吸附效率: 18.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.818达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 360:
  时间: 5910897.5s
  预警等级: 橙色
  穿透率: 82.5%
  吸附效率: 17.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.825达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 361:
  时间: 5918954.5s
  预警等级: 橙色
  穿透率: 97.7%
  吸附效率: 2.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.977达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 362:
  时间: 5927597.0s
  预警等级: 橙色
  穿透率: 85.2%
  吸附效率: 14.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.852达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 363:
  时间: 5962150.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.811达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 364:
  时间: 5969289.5s
  预警等级: 橙色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.911达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 365:
  时间: 5977844.5s
  预警等级: 橙色
  穿透率: 81.6%
  吸附效率: 18.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.816达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 366:
  时间: 5985280.5s
  预警等级: 橙色
  穿透率: 89.4%
  吸附效率: 10.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.894达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 367:
  时间: 5992013.5s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.815达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 368:
  时间: 5999539.5s
  预警等级: 橙色
  穿透率: 82.7%
  吸附效率: 17.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.827达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 369:
  时间: 6006188.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 370:
  时间: 6012605.5s
  预警等级: 橙色
  穿透率: 79.7%
  吸附效率: 20.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.797达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 371:
  时间: 6049124.0s
  预警等级: 橙色
  穿透率: 82.4%
  吸附效率: 17.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.824达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 372:
  时间: 6055014.0s
  预警等级: 橙色
  穿透率: 83.8%
  吸附效率: 16.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.838达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 373:
  时间: 6062000.5s
  预警等级: 橙色
  穿透率: 87.7%
  吸附效率: 12.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.877达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 374:
  时间: 6071294.0s
  预警等级: 橙色
  穿透率: 83.7%
  吸附效率: 16.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.837达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 375:
  时间: 6078962.5s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.850达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 376:
  时间: 6085765.0s
  预警等级: 橙色
  穿透率: 95.9%
  吸附效率: 4.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.959达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 377:
  时间: 6095204.5s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.794达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 378:
  时间: 6134957.0s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.815达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 379:
  时间: 6141752.5s
  预警等级: 橙色
  穿透率: 68.5%
  吸附效率: 31.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.685达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 380:
  时间: 6148584.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.876达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 381:
  时间: 6157790.0s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.872达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 382:
  时间: 6167253.5s
  预警等级: 橙色
  穿透率: 86.5%
  吸附效率: 13.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.865达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 383:
  时间: 6178799.5s
  预警等级: 橙色
  穿透率: 79.8%
  吸附效率: 20.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.798达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 384:
  时间: 6186374.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.876达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 385:
  时间: 6221169.0s
  预警等级: 橙色
  穿透率: 80.0%
  吸附效率: 20.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.800达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 386:
  时间: 6229825.0s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.847达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 387:
  时间: 6234762.5s
  预警等级: 橙色
  穿透率: 90.7%
  吸附效率: 9.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.907达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 388:
  时间: 6243323.5s
  预警等级: 橙色
  穿透率: 93.0%
  吸附效率: 7.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.930达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 389:
  时间: 6248923.0s
  预警等级: 橙色
  穿透率: 88.2%
  吸附效率: 11.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.882达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 390:
  时间: 6256315.5s
  预警等级: 橙色
  穿透率: 81.3%
  吸附效率: 18.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.813达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 391:
  时间: 6262935.0s
  预警等级: 橙色
  穿透率: 84.6%
  吸附效率: 15.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.846达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 392:
  时间: 6272339.0s
  预警等级: 橙色
  穿透率: 90.1%
  吸附效率: 9.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.901达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 393:
  时间: 6308242.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.876达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 394:
  时间: 6315207.5s
  预警等级: 橙色
  穿透率: 83.0%
  吸附效率: 17.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.830达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 395:
  时间: 6322898.5s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.880达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 396:
  时间: 6330050.0s
  预警等级: 橙色
  穿透率: 89.3%
  吸附效率: 10.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.893达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 397:
  时间: 6336360.5s
  预警等级: 橙色
  穿透率: 82.0%
  吸附效率: 18.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.820达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 398:
  时间: 6342993.0s
  预警等级: 橙色
  穿透率: 83.7%
  吸附效率: 16.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.837达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 399:
  时间: 6349634.0s
  预警等级: 橙色
  穿透率: 88.2%
  吸附效率: 11.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.882达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 400:
  时间: 6358389.0s
  预警等级: 橙色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.911达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 401:
  时间: 6393861.0s
  预警等级: 橙色
  穿透率: 91.5%
  吸附效率: 8.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.915达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 402:
  时间: 6401122.5s
  预警等级: 橙色
  穿透率: 84.6%
  吸附效率: 15.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.846达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 403:
  时间: 6407070.5s
  预警等级: 橙色
  穿透率: 76.5%
  吸附效率: 23.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.765达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 404:
  时间: 6417685.5s
  预警等级: 橙色
  穿透率: 75.5%
  吸附效率: 24.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.755达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 405:
  时间: 6423992.0s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 406:
  时间: 6431474.0s
  预警等级: 橙色
  穿透率: 88.4%
  吸附效率: 11.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.884达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 407:
  时间: 6436385.5s
  预警等级: 橙色
  穿透率: 90.7%
  吸附效率: 9.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.907达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 408:
  时间: 6445597.0s
  预警等级: 橙色
  穿透率: 86.7%
  吸附效率: 13.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.867达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 409:
  时间: 6480473.0s
  预警等级: 橙色
  穿透率: 91.7%
  吸附效率: 8.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.917达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 410:
  时间: 6487932.0s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.848达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 411:
  时间: 6495788.0s
  预警等级: 橙色
  穿透率: 82.8%
  吸附效率: 17.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.828达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 412:
  时间: 6504108.0s
  预警等级: 橙色
  穿透率: 76.7%
  吸附效率: 23.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.767达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 413:
  时间: 6509810.5s
  预警等级: 橙色
  穿透率: 77.3%
  吸附效率: 22.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.773达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 414:
  时间: 6515169.5s
  预警等级: 橙色
  穿透率: 85.5%
  吸附效率: 14.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.855达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 415:
  时间: 6522119.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.876达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 416:
  时间: 6529367.0s
  预警等级: 橙色
  穿透率: 88.2%
  吸附效率: 11.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.882达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 417:
  时间: 6568645.0s
  预警等级: 橙色
  穿透率: 90.4%
  吸附效率: 9.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.904达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 418:
  时间: 6575688.5s
  预警等级: 橙色
  穿透率: 87.9%
  吸附效率: 12.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.879达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 419:
  时间: 6585364.5s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.862达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 420:
  时间: 6594824.5s
  预警等级: 橙色
  穿透率: 94.2%
  吸附效率: 5.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.942达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 421:
  时间: 6604326.0s
  预警等级: 橙色
  穿透率: 92.7%
  吸附效率: 7.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.927达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 422:
  时间: 6609657.0s
  预警等级: 橙色
  穿透率: 89.2%
  吸附效率: 10.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.892达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 423:
  时间: 6617213.0s
  预警等级: 橙色
  穿透率: 93.5%
  吸附效率: 6.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.935达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 424:
  时间: 6654396.0s
  预警等级: 橙色
  穿透率: 76.6%
  吸附效率: 23.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.766达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 425:
  时间: 6660149.5s
  预警等级: 橙色
  穿透率: 86.6%
  吸附效率: 13.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.866达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 426:
  时间: 6667890.0s
  预警等级: 橙色
  穿透率: 83.9%
  吸附效率: 16.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.839达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 427:
  时间: 6674538.5s
  预警等级: 橙色
  穿透率: 84.9%
  吸附效率: 15.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.849达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 428:
  时间: 6685678.5s
  预警等级: 橙色
  穿透率: 86.4%
  吸附效率: 13.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.864达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 429:
  时间: 6696580.0s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.821达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 430:
  时间: 6702412.0s
  预警等级: 橙色
  穿透率: 81.7%
  吸附效率: 18.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.817达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 431:
  时间: 6740491.0s
  预警等级: 橙色
  穿透率: 78.2%
  吸附效率: 21.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.782达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 432:
  时间: 6746481.5s
  预警等级: 橙色
  穿透率: 97.6%
  吸附效率: 2.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.976达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 433:
  时间: 6753014.5s
  预警等级: 橙色
  穿透率: 87.5%
  吸附效率: 12.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.875达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 434:
  时间: 6760614.5s
  预警等级: 橙色
  穿透率: 87.1%
  吸附效率: 12.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.871达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 435:
  时间: 6769380.5s
  预警等级: 橙色
  穿透率: 84.4%
  吸附效率: 15.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.844达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 436:
  时间: 6776599.5s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.869达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 437:
  时间: 6781998.5s
  预警等级: 橙色
  穿透率: 80.7%
  吸附效率: 19.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.807达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 438:
  时间: 6788865.5s
  预警等级: 橙色
  穿透率: 85.7%
  吸附效率: 14.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.857达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 439:
  时间: 6826136.0s
  预警等级: 橙色
  穿透率: 84.9%
  吸附效率: 15.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.849达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 440:
  时间: 6834926.5s
  预警等级: 橙色
  穿透率: 95.4%
  吸附效率: 4.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.954达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 441:
  时间: 6844007.0s
  预警等级: 橙色
  穿透率: 90.0%
  吸附效率: 10.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.900达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 442:
  时间: 6854136.0s
  预警等级: 橙色
  穿透率: 87.4%
  吸附效率: 12.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.874达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 443:
  时间: 6861545.0s
  预警等级: 橙色
  穿透率: 89.3%
  吸附效率: 10.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.893达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 444:
  时间: 6869968.5s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.856达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 445:
  时间: 6878502.0s
  预警等级: 橙色
  穿透率: 80.6%
  吸附效率: 19.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.806达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

当前预警状态: 橙色
最新预警时间: 6878502.0s

==================================================
